run_id,paper_experiment,model_scale,model_name,optimizer,optimizer_folder,optimizer_variant,optimizer_display_name,dion_rank_fraction,rank_fraction_float,line_style,width_multiplier,ffn_hidden_dim,metric,bucket,site,value,err_low,err_high,n_layers_used,final_steps,aggregation,frequency_bucket_reduction
160m_adamw_1x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,1,768,soft_rank,tail,post,370.4324530796296,275.1531109469534,465.7117952123057,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_1x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,1,768,hard_rank,tail,post,154.70499999999998,72.46157705213248,236.94842294786747,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_2x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,2,1536,soft_rank,tail,post,585.817319775746,388.9609885419675,782.6736510095245,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_2x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,2,1536,hard_rank,tail,post,266.6,141.54445726119548,391.65554273880457,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_3x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,3,2304,soft_rank,tail,post,849.8800964356825,611.2946346005211,1088.4655582708438,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_3x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,3,2304,hard_rank,tail,post,353.035,192.79806699377187,513.2719330062281,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_4x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,4,3072,soft_rank,tail,post,1030.8620576472863,641.6302534507472,1420.0938618438254,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_4x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,4,3072,hard_rank,tail,post,436.715,240.8260588299399,632.6039411700601,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_5x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,5,3840,soft_rank,tail,post,1086.0086621761525,625.9916576757519,1546.025666676553,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_5x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,5,3840,hard_rank,tail,post,405.41,178.14460042843243,632.6753995715675,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_6x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,6,4608,soft_rank,tail,post,1218.3106728844589,765.0908734348734,1671.5304723340444,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_6x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,6,4608,hard_rank,tail,post,318.8,105.65384747641806,531.946152523582,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_7x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,7,5376,soft_rank,tail,post,1240.466531284544,669.0484526457022,1811.8846099233856,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_7x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,7,5376,hard_rank,tail,post,308.02,73.64507665940644,542.3949233405936,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_8x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,8,6144,soft_rank,tail,post,1297.4816717753934,710.9135596216139,1884.049783929173,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_8x,dion_rank_sweep_tail,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,,dashed_baseline,8,6144,hard_rank,tail,post,544.06,296.9553027024472,791.1646972975527,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,1,768,soft_rank,tail,post,344.3026698870321,191.31114015297757,497.2941996210868,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,1,768,hard_rank,tail,post,131.995,32.650604175081014,231.339395824919,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,2,1536,soft_rank,tail,post,752.9693324405379,444.946649847008,1060.9920150340677,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,2,1536,hard_rank,tail,post,290.04,108.53413557558385,471.5458644244162,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,3,2304,soft_rank,tail,post,1116.0546641859137,689.7384677428677,1542.3708606289597,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,3,2304,hard_rank,tail,post,430.4500000000001,185.18788889756289,675.7121111024372,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,4,3072,soft_rank,tail,post,1391.5821169458115,797.5212627465576,1985.6429711450653,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,4,3072,hard_rank,tail,post,550.295,213.5939851211396,886.9960148788603,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,5,3840,soft_rank,tail,post,1763.4334295122485,1096.0567184118522,2430.810140612645,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,5,3840,hard_rank,tail,post,621.115,277.35046905533426,964.8795309446656,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,6,4608,soft_rank,tail,post,2058.0950986130847,1275.8277440030374,2840.362453223132,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,6,4608,hard_rank,tail,post,756.0899999999999,371.604085338972,1140.5759146610278,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,7,5376,soft_rank,tail,post,2282.480341877372,1464.8706551801608,3100.090028574583,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,7,5376,hard_rank,tail,post,787.745,414.08913782785896,1161.400862172141,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,8,6144,soft_rank,tail,post,2535.129501183596,1565.0344928537438,3505.224509513448,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,0.5,solid,8,6144,hard_rank,tail,post,803.88,331.5616013727412,1276.198398627259,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,1,768,soft_rank,tail,post,398.4592048881177,254.61092215412225,542.3074876221132,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,1,768,hard_rank,tail,post,188.86,94.06633023628252,283.6536697637175,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,2,1536,soft_rank,tail,post,758.1074193399651,492.0064736191943,1024.208365060736,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,2,1536,hard_rank,tail,post,310.905,137.56332565814887,484.2466743418511,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,3,2304,soft_rank,tail,post,1091.1255453974568,709.4350111438998,1472.8160796510138,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,3,2304,hard_rank,tail,post,448.22,212.7201622032985,683.7198377967015,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,4,3072,soft_rank,tail,post,1341.0939520102906,856.1038979471964,1826.084006073385,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,4,3072,hard_rank,tail,post,504.965,182.3110634100837,827.6189365899163,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,5,3840,soft_rank,tail,post,1596.758805708115,1040.4254037092733,2153.0922077069567,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,5,3840,hard_rank,tail,post,565.1800000000001,203.56387146706044,926.7961285329396,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,6,4608,soft_rank,tail,post,1918.891827078915,1404.5249161217564,2433.2587380360737,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,6,4608,hard_rank,tail,post,671.51,322.9292601821356,1020.0907398178643,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,7,5376,soft_rank,tail,post,2167.8694089041974,1458.7483507875822,2876.9904670208125,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,7,5376,hard_rank,tail,post,698.5150000000001,347.843951049606,1049.1860489503945,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,8,6144,soft_rank,tail,post,2373.597441916033,1589.2337049366186,3157.961178895447,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_4_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_4,dion_r1_4,Dion (1/4),1/4,0.25,solid,8,6144,hard_rank,tail,post,783.265,382.2981604317717,1184.2318395682282,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,1,768,soft_rank,tail,post,428.5910174770135,281.6440627784499,575.537972175577,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,1,768,hard_rank,tail,post,228.64,136.40561545073433,320.87438454926564,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,2,1536,soft_rank,tail,post,753.3433687441207,520.7770317634229,985.9097057248184,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,2,1536,hard_rank,tail,post,327.01,149.91227661961557,504.1077233803844,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,3,2304,soft_rank,tail,post,1028.709619051397,769.2210100293056,1288.1982280734887,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,3,2304,hard_rank,tail,post,392.51,188.6741391859914,596.3458608140086,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,4,3072,soft_rank,tail,post,1298.623970696286,935.5765262905876,1661.6714151019844,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,4,3072,hard_rank,tail,post,468.73,215.2193394582127,722.2406605417873,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,5,3840,soft_rank,tail,post,1505.6808998211486,1048.0191876172823,1963.342612025015,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,5,3840,hard_rank,tail,post,493.585,234.06701989072127,753.1029801092786,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,6,4608,soft_rank,tail,post,1710.662700929142,1227.9425184936392,2193.3828833646444,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,6,4608,hard_rank,tail,post,532.145,261.171897029736,803.1181029702641,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,7,5376,soft_rank,tail,post,1987.4170746911668,1468.6738066119135,2506.16034277042,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,7,5376,hard_rank,tail,post,609.02,338.05385736070605,879.9861426392939,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,8,6144,soft_rank,tail,post,2160.4255578154343,1575.5992270552606,2745.251888575608,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_8_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_8,dion_r1_8,Dion (1/8),1/8,0.125,solid,8,6144,hard_rank,tail,post,620.2,339.8369832672021,900.563016732798,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,1,768,soft_rank,tail,post,406.328518490482,318.9449464180455,493.7120905629185,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_1x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,1,768,hard_rank,tail,post,206.965,130.9255962046949,283.00440379530505,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,2,1536,soft_rank,tail,post,714.4557934530058,554.319988205664,874.5915987003475,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_2x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,2,1536,hard_rank,tail,post,288.495,174.96803937883834,402.02196062116167,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,3,2304,soft_rank,tail,post,945.9237764730332,744.6565496628432,1147.1910032832234,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_3x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,3,2304,hard_rank,tail,post,330.025,216.1388011294528,443.9111988705472,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,4,3072,soft_rank,tail,post,1134.004128536516,874.6334087224652,1393.3748483505667,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_4x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,4,3072,hard_rank,tail,post,366.735,243.8114410139868,489.6585589860133,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,5,3840,soft_rank,tail,post,1299.2079973261066,996.3494879469728,1602.0665067052405,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_5x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,5,3840,hard_rank,tail,post,377.395,223.9096034510518,530.8803965489482,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,6,4608,soft_rank,tail,post,1526.2287830780217,1218.5201959572123,1833.9373701988304,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_6x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,6,4608,hard_rank,tail,post,442.075,315.80426835684773,568.3457316431522,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,7,5376,soft_rank,tail,post,1674.0782593917334,1313.0931721645427,2035.063346618924,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_7x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,7,5376,hard_rank,tail,post,464.605,301.70065596319847,627.5093440368016,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,8,6144,soft_rank,tail,post,1861.2665948853555,1485.8947851747996,2236.638404595911,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_8x,dion_rank_sweep_tail,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,0.0625,solid,8,6144,hard_rank,tail,post,492.095,351.5046054727304,632.6853945272696,12,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
