paper_experiment,model_scale,optimizer,optimizer_folder,optimizer_variant,optimizer_display_name,dion_rank_fraction,metric,beta,beta_lower,beta_upper,intercept,r_squared,std_err,n_widths,ci_method,bucket,frequency_bucket_reduction
main_160m_width_sweep,160m,AdamW,adamw,adamw,AdamW,,soft_rank,0.4406921917745536,0.2338182282951784,0.6475661552539288,2.168276241971432,0.8191157211829649,0.08454491876425073,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,AdamW,adamw,adamw,AdamW,,hard_rank,0.26257488687053787,0.042773626151501404,0.48237614758957437,2.2326108865310506,0.5874707012194182,0.08982802581448834,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,AdamW,adamw,adamw,AdamW,,soft_rank,0.4491603981395953,0.23652538666126444,0.6617954096179262,2.900360377048709,0.8166030069014082,0.08689933459733461,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,AdamW,adamw,adamw,AdamW,,hard_rank,0.24166354397230833,-0.08254733597297653,0.5658744239175932,3.632008189168098,0.3566804243577161,0.13249798112072764,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,AdamW,adamw,adamw,AdamW,,soft_rank,0.617563177979049,0.5149513370442599,0.7201750189138382,1.8731427329010115,0.9730787776474963,0.041935242164714816,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,AdamW,adamw,adamw,AdamW,,hard_rank,0.43810652304153463,0.12698124603687677,0.7492318000461925,2.3050447412536,0.6642801445199025,0.12715017795115746,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,soft_rank,0.8859369347697611,0.5899794171529764,1.1818944523865458,-0.7330799390297962,0.8994161155502673,0.12095144243260443,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,hard_rank,0.51969737035806,-0.07764728795489495,1.117042028671015,0.5255685168222435,0.43030640139479026,0.24412185449505755,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,soft_rank,0.8151654438878794,0.7528879347416738,0.8774429530340849,0.6354469731798975,0.9941849595837877,0.025451472302510214,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,hard_rank,0.6658096190204457,0.5626066012330914,0.7690126368078,0.9554576293722867,0.9764892368455107,0.042176843370274004,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,soft_rank,0.9524546157333913,0.8840448294774116,1.020864401989371,-0.4158498869575382,0.9948569219649552,0.027957601451707954,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,hard_rank,0.8789182144773834,0.747874571555325,1.0099618573994418,-0.836123932789044,0.9782087996561188,0.05355470528567249,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,soft_rank,0.6994686363558174,0.6078149489123813,0.7911223237992534,0.9903131598462585,0.9830851124554054,0.03745688161536998,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,hard_rank,0.34894216734819433,0.14634877592788062,0.551535558768508,2.5434504330366403,0.7474964980944501,0.0827955414578409,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,soft_rank,0.678574321842002,0.6331255201139949,0.724023123570009,1.6063162372517903,0.9955247562068722,0.01857394321354496,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,hard_rank,0.46029170387227053,0.3904191151029604,0.5301642926415807,2.3926852870209365,0.9774291831101228,0.028555417230830854,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,soft_rank,0.717827269406548,0.685415979670546,0.7502385591425499,1.2689287868804815,0.9979611702262207,0.01324579377553264,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,hard_rank,0.4035631117942858,0.36060004342916274,0.4465261801594088,2.6670665580784565,0.9887700566542923,0.01755807769958645,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,Muon,muon,muon,Muon,,soft_rank,0.884208304121498,0.5964980161997461,1.1719185920432498,-0.9829996733687851,0.9040772246400604,0.11758097786147355,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,Muon,muon,muon,Muon,,hard_rank,0.5929092254012549,0.04585432344323992,1.1399641273592698,-0.5158581600926864,0.5396362435355573,0.2235695177282984,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,Muon,muon,muon,Muon,,soft_rank,0.8847030375053663,0.7005253286173704,1.068880746393362,-0.08861384649830395,0.9583773029552495,0.07526944993091819,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,Muon,muon,muon,Muon,,hard_rank,0.9270324828702632,0.4929703780313657,1.3610945877091607,-1.6814676263281347,0.8198742883552745,0.17739180308160404,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,Muon,muon,muon,Muon,,soft_rank,1.0261247199015437,0.7718145123373426,1.280434927465745,-1.173822904860387,0.9420170068532736,0.10393108672459253,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,Muon,muon,muon,Muon,,hard_rank,1.0206026278177998,0.5239688032767671,1.5172364523588324,-2.3651892034150768,0.8082199618463694,0.20296351288105346,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,NorMuon,normuon,normuon,NorMuon,,soft_rank,0.8975027692286388,0.6421972979568571,1.1528082405004205,-1.07476310416728,0.9249930155935989,0.10433782949633236,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,NorMuon,normuon,normuon,NorMuon,,hard_rank,0.42857661514821394,-0.04392336788693052,0.9010765981833584,0.6884956164275162,0.4508486648528256,0.19310053333898056,8,scipy_linregress_t_interval,head,rank0_local
main_160m_width_sweep,160m,NorMuon,normuon,normuon,NorMuon,,soft_rank,0.929612953065667,0.7822584454965718,1.0769674606347623,-0.4285958666349252,0.9754394859497477,0.06022060322355338,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,NorMuon,normuon,normuon,NorMuon,,hard_rank,0.9454697059428687,0.4296933651419822,1.4612460467437551,-1.9252434174196837,0.770283253831034,0.2107866456470772,8,scipy_linregress_t_interval,mid,rank0_local
main_160m_width_sweep,160m,NorMuon,normuon,normuon,NorMuon,,soft_rank,1.0419131988859431,0.8982786918168144,1.1855477059550719,-1.3108808326743047,0.9813114348342451,0.058700319400577294,8,scipy_linregress_t_interval,tail,rank0_local
main_160m_width_sweep,160m,NorMuon,normuon,normuon,NorMuon,,hard_rank,1.0383032545565563,0.6668211865214642,1.4097853225916483,-2.6676972514060084,0.886308778667479,0.151816694262417,8,scipy_linregress_t_interval,tail,rank0_local
