run_id,paper_experiment,model_scale,model_name,optimizer,optimizer_folder,optimizer_variant,optimizer_display_name,dion_rank_fraction,width_multiplier,ffn_hidden_dim,metric,bucket,site,value,err_low,err_high,n_layers_used,final_samples,final_steps,aggregation,frequency_bucket_reduction
160m_adamw_1x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,1,768,soft_rank,global,post,430.83475823153265,306.2303816627182,555.4391348003471,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_1x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,1,768,hard_rank,global,post,211.17000000000002,96.16460673055111,326.17539326944893,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_2x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,2,1536,soft_rank,global,post,685.3537044816487,430.49053914065837,940.2168698226391,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_2x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,2,1536,hard_rank,global,post,273.62,104.03559838918864,443.2044016108114,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_3x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,3,2304,soft_rank,global,post,1018.9369173960288,666.3253335152197,1371.548501276838,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_3x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,3,2304,hard_rank,global,post,340.605,96.74451049334738,584.4654895066526,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_4x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,4,3072,soft_rank,global,post,1262.2639038845869,718.9258922429254,1805.6019155262484,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_4x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,4,3072,hard_rank,global,post,596.45,314.5976711771237,878.3023288228765,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_5x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,5,3840,soft_rank,global,post,1349.6196931476431,726.3725108736878,1972.8668754215985,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_5x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,5,3840,hard_rank,global,post,482.72,143.99770260316808,821.4422973968319,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_6x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,6,4608,soft_rank,global,post,1504.1627180066484,845.9456999414958,2162.379736071801,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_6x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,6,4608,hard_rank,global,post,271.21500000000003,0.0,650.8886264723116,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_7x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,7,5376,soft_rank,global,post,1419.7590878985675,546.4627584104153,2293.0554173867195,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_7x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,7,5376,hard_rank,global,post,323.41499999999996,0.0,716.3987716751163,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_8x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,8,6144,soft_rank,global,post,1769.0588487222258,800.6229553758982,2737.4947420685535,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_adamw_8x,main_160m_width_sweep,160m,GPT2-160M,AdamW,adamw,adamw,AdamW,,8,6144,hard_rank,global,post,463.96000000000004,39.216527048205876,888.7034729517942,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_1x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,1,768,soft_rank,global,post,415.91627330781375,208.51658390922933,623.3159627063982,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_1x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,1,768,hard_rank,global,post,167.64999999999998,21.852664251490353,313.4473357485096,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_2x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,2,1536,soft_rank,global,post,926.2574454601805,525.9683263297563,1326.5465645906047,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_2x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,2,1536,hard_rank,global,post,406.625,151.14324141497505,662.106758585025,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_3x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,3,2304,soft_rank,global,post,1290.3588851405125,759.6181627861724,1821.0996074948525,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_3x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,3,2304,hard_rank,global,post,490.345,184.3876319804432,796.3023680195569,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_4x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,4,3072,soft_rank,global,post,1597.3655406813568,851.8123958056547,2342.918685557059,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_4x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,4,3072,hard_rank,global,post,648.8299999999999,220.91639749555355,1076.7436025044462,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_5x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,5,3840,soft_rank,global,post,2099.7650481397923,1249.6605069569298,2949.869589322655,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_5x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,5,3840,hard_rank,global,post,717.73,258.23407521179286,1177.225924788207,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_6x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,6,4608,soft_rank,global,post,2357.9034268784544,1383.9508770318548,3331.855976725054,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_6x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,6,4608,hard_rank,global,post,816.61,344.200902568964,1289.019097431036,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_7x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,7,5376,soft_rank,global,post,2501.574629040003,1447.5900015487075,3555.559256531298,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_7x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,7,5376,hard_rank,global,post,849.875,339.05597412986947,1360.6940258701306,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_8x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,8,6144,soft_rank,global,post,2986.4811007085577,1740.1410134373475,4232.821187979768,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_2_8x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_2,dion_r1_2,Dion (1/2),1/2,8,6144,hard_rank,global,post,927.3199999999999,368.17565616318984,1486.46434383681,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_1x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,1,768,soft_rank,global,post,490.78419019104774,376.06855668878256,605.4998236933129,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_1x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,1,768,hard_rank,global,post,244.485,143.7928602417701,345.17713975822994,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_2x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,2,1536,soft_rank,global,post,858.6495616634389,655.1143643541905,1062.1847589726874,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_2x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,2,1536,hard_rank,global,post,390.26,236.18578747269518,544.3342125273048,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_3x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,3,2304,soft_rank,global,post,1127.592676696429,869.2348305318292,1385.9505228610287,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_3x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,3,2304,hard_rank,global,post,414.25,259.68176528118425,568.8182347188158,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_4x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,4,3072,soft_rank,global,post,1484.1835769047307,1154.799212456523,1813.5679413529383,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_4x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,4,3072,hard_rank,global,post,558.2,394.6112058113671,721.788794188633,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_5x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,5,3840,soft_rank,global,post,1688.4143690423125,1289.0245420034382,2087.804196081187,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_5x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,5,3840,hard_rank,global,post,585.7,369.18599243998796,802.2140075600121,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_6x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,6,4608,soft_rank,global,post,1899.0565624988953,1459.6469082174883,2338.4662167803026,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_6x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,6,4608,hard_rank,global,post,638.6700000000001,438.20416637363087,839.1358336263693,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_7x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,7,5376,soft_rank,global,post,2087.392827400504,1591.9598624368666,2582.825792364141,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_7x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,7,5376,hard_rank,global,post,660.575,422.4015710011703,898.7484289988298,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_8x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,8,6144,soft_rank,global,post,2328.850303230033,1805.918857907575,2851.781748552491,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_dion_r1_16_8x,main_160m_width_sweep,160m,GPT2-160M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1/16,8,6144,hard_rank,global,post,693.355,481.0665970352282,905.6434029647719,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_1x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,1,768,soft_rank,global,post,362.30623179073143,177.31869928308046,547.2937642983824,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_1x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,1,768,hard_rank,global,post,80.33,0.0,177.23464721320207,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_2x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,2,1536,soft_rank,global,post,556.0112583580742,196.95062576893486,915.0718909472135,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_2x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,2,1536,hard_rank,global,post,170.04000000000002,0.0,359.2624806199562,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_3x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,3,2304,soft_rank,global,post,975.4199262249106,473.41250423159386,1477.4273482182273,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_3x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,3,2304,hard_rank,global,post,284.355,27.15474866287792,541.5552513371222,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_4x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,4,3072,soft_rank,global,post,1519.5227099279973,821.298389540098,2217.7470303158966,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_4x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,4,3072,hard_rank,global,post,565.37,216.34369197011853,914.3963080298815,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_5x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,5,3840,soft_rank,global,post,1829.6454655397547,980.522428167017,2678.7685029124923,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_5x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,5,3840,hard_rank,global,post,536.08,157.25263225343946,914.9073677465606,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_6x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,6,4608,soft_rank,global,post,2100.279141101201,1213.8440218309943,2986.7142603714074,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_6x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,6,4608,hard_rank,global,post,498.15,80.31934384341491,915.980656156585,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_7x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,7,5376,soft_rank,global,post,2602.240267976521,1483.3484011471967,3721.1321348058455,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_7x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,7,5376,hard_rank,global,post,811.02,341.45302093682614,1280.5869790631739,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_8x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,8,6144,soft_rank,global,post,1839.27728681268,935.3897265483323,2743.1648470770274,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_muon_8x,main_160m_width_sweep,160m,GPT2-160M,Muon,muon,muon,Muon,,8,6144,hard_rank,global,post,193.07,0.0,614.7348362569567,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_1x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,1,768,soft_rank,global,post,317.7762190478043,135.6620588979191,499.8903791976895,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_1x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,1,768,hard_rank,global,post,83.075,0.0,182.3440994522495,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_2x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,2,1536,soft_rank,global,post,614.0402616885252,299.95146998821986,928.1290533888306,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_2x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,2,1536,hard_rank,global,post,63.435,0.0,211.2513944730083,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_3x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,3,2304,soft_rank,global,post,1206.5799203094768,695.8144095394778,1717.345431079476,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_3x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,3,2304,hard_rank,global,post,424.02,195.59721161288337,652.4427883871166,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_4x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,4,3072,soft_rank,global,post,1449.778372448314,761.1561429889038,2138.400601907724,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_4x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,4,3072,hard_rank,global,post,336.21000000000004,21.960317972244525,650.4596820277555,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_5x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,5,3840,soft_rank,global,post,1786.8694977174832,992.7718902051956,2580.967105229771,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_5x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,5,3840,hard_rank,global,post,247.75,0.0,583.0242408111831,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_6x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,6,4608,soft_rank,global,post,1839.27728681268,935.3897265483323,2743.1648470770274,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_6x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,6,4608,hard_rank,global,post,193.07,0.0,614.7348362569567,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_7x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,7,5376,soft_rank,global,post,2092.1870701546472,1016.0676015004926,3168.3065388088016,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_7x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,7,5376,hard_rank,global,post,455.085,0.0,954.1101646862626,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_8x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,8,6144,soft_rank,global,post,2783.7246839957966,1590.8240044394533,3976.62536355214,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
160m_normuon_8x,main_160m_width_sweep,160m,GPT2-160M,NorMuon,normuon,normuon,NorMuon,,8,6144,hard_rank,global,post,367.58,0.0,861.6862488695824,12,5,5200;5400;5600;5800;6000,median_final_steps_per_layer_then_median_over_layers,rank0_local
