paper_experiment,model_scale,model_name,optimizer,optimizer_folder,optimizer_variant,optimizer_display_name,bucket,step,trajectory_window,beta_hard,beta_soft,n_widths_hard,n_widths_soft,frequency_bucket_reduction
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,1,3,-0.3642585818727621,-0.27539627542339173,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,200,3,-0.3271435470298428,-0.2760535115942445,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,400,3,-0.39926864795818906,-0.27539627542339173,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,600,3,-0.5528783813900535,-0.5618144058369091,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,800,3,-0.4843222808847612,-0.308825547591513,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,1000,3,-0.3382487669409039,-0.007467087742534259,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,1200,3,-0.019482967180217504,0.20863394964298856,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,1400,3,0.06152161110978417,0.27685032498406326,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,1600,3,0.11186955029320507,0.3228888885426247,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,1800,3,0.14095140965820288,0.34562398309699116,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,2000,3,0.16790120207347212,0.35695322604036256,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,2200,3,0.183753775039933,0.40042215891833954,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,2400,3,0.23524987797508778,0.4115425421797994,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,2600,3,0.23828664002181127,0.4193318000966911,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,2800,3,0.2415145227018795,0.4428603267872851,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,3000,3,0.24352642930000565,0.44611507741106704,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,3200,3,0.1901796581296765,0.4668084727405918,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,3400,3,0.11844856833197089,0.4136021305105803,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,3600,3,0.15169473894229604,0.42866543211881575,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,3800,3,0.13820347261707464,0.4251005529508077,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,4000,3,0.12410108155251243,0.4222145220874711,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,4200,3,0.1215586359668995,0.4057322929298322,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,4400,3,0.14024089054390398,0.40388487356851416,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,4600,3,0.1280089458628021,0.40948676839016906,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,4800,3,0.09296677410950653,0.4164736861628163,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,5000,3,0.11622824860752029,0.4222910400647186,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,5200,3,0.09822012630908296,0.41218306893685563,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,5400,3,0.11907658756482935,0.39339856805812684,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,5600,3,0.1137722886569844,0.3839238636517282,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,5800,3,0.04294162967247022,0.3658817450077101,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,6000,3,0.05411515429948408,0.36010437512448074,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,6200,3,0.06432319528540976,0.3637430893844978,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,6400,3,0.11236557836748125,0.39959108878022537,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,6600,3,0.1428951871076157,0.4002296653618873,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,6800,3,0.1265670833942142,0.389043281213841,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,7000,3,0.11917622641032934,0.39757394515556016,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,7200,3,0.10222414068251674,0.3851269002522179,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,7400,3,0.10831065779382207,0.3885327911017041,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,7600,3,0.12398397789341668,0.39826313792304274,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,7800,3,0.1629406853548243,0.4062546824774257,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,8000,3,0.18372716985239407,0.38963895902729934,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,8200,3,0.0905370863424274,0.38271691799371255,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,8400,3,0.06249906602060893,0.35436284683732466,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,8600,3,0.05393648933560737,0.35436284683732466,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,8800,3,0.039986551125590665,0.31727247505236056,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,9000,3,0.0075217836166602174,0.3195216600508848,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,9200,3,0.11557504709546544,0.34602189845352876,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,9400,3,0.11805066157735168,0.3873736597120816,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,9600,3,0.07941105686345257,0.38616969785442234,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,9800,3,0.11123446624476255,0.39712280216312396,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,10000,3,0.09505572522607662,0.4091599804964461,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,10200,3,0.11685487096243495,0.3996259883025255,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,10400,3,0.14467337114207454,0.4273959617213341,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,10600,3,0.08446919274186274,0.391260654741301,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,10800,3,0.14159652714996265,0.429871504922832,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,11000,3,0.14860712550796015,0.42354052849199664,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,11200,3,0.15616461002375348,0.4340685852138041,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,11400,3,0.16354805345506235,0.4302862513871136,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,11600,3,0.16633872860449703,0.4103923297196439,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,11800,3,0.15050759322394766,0.40443302587389574,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,head,12000,3,0.13726531978405643,0.414486800001007,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,1,3,0.3820091775408704,0.4612845884383941,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,200,3,0.35692006336692544,0.4338846027630507,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,400,3,-0.7055352713964387,-0.6449157427407096,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,600,3,-0.7055352713964387,-0.6449157427407096,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,800,3,-0.3783073533796098,-0.1340454982659532,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,1000,3,-0.1117885193093791,0.10296050785353683,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,1200,3,0.09675491888746902,0.25654509174879353,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,1400,3,0.16604188575294548,0.3173869891081302,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,1600,3,0.2106647492452665,0.3204545273458506,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,1800,3,0.20504111953733758,0.32282571628297774,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,2000,3,0.1882896150625968,0.3584055880094881,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,2200,3,0.1924909994108969,0.39813522599369416,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,2400,3,0.17793957686239856,0.4134494010544789,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,2600,3,0.19818115710370643,0.41137382209330664,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,2800,3,0.18036741751663066,0.4136726471361906,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,3000,3,0.1629092802283028,0.4150430969668069,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,3200,3,0.1659206109039961,0.4394236809548416,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,3400,3,0.18335221297580442,0.4399299527685556,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,3600,3,0.1816746343439515,0.4530911306340592,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,3800,3,0.20826491746600428,0.4500579102113293,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,4000,3,0.21880718477495628,0.4515530485678594,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,4200,3,0.21627803314868949,0.44934738515134665,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,4400,3,0.17462647767874392,0.4369427069933743,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,4600,3,0.1778557964045091,0.4498529895224112,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,4800,3,0.1954973736472597,0.4546294961346146,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,5000,3,0.20184496328539792,0.4578146349313026,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,5200,3,0.1798182888929799,0.4630062421999688,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,5400,3,0.18890114184325135,0.46096989976286923,8,8,rank0_local
matched_loss_scaling_break,160m,GPT2-160M,AdamW,adamw_12k,adamw_12k,AdamW 12K,mid,5600,3,0.16745218503556883,0.4598119605876421,8,8,rank0_local
