run_id,paper_experiment,model_scale,model_name,optimizer,optimizer_folder,optimizer_variant,optimizer_display_name,width_multiplier,ffn_hidden_dim,metric,bucket,site,value,err_low,err_high,n_layers_used,final_steps,aggregation,frequency_bucket_reduction
350m_adamw_1x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,1,1024,hard_rank,tail,post,259.90999999999997,163.51585608096275,356.3041439190372,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_adamw_1x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,1,1024,soft_rank,tail,post,498.70163944233525,368.19016642943564,629.2131124552349,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_adamw_2x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,2,2048,hard_rank,tail,post,426.81,253.3261761289326,600.2938238710674,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_adamw_2x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,2,2048,soft_rank,tail,post,877.4482681193158,602.5581788574102,1152.3383573812214,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_adamw_3x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,3,3072,hard_rank,tail,post,398.57,202.16083766464618,594.9791623353537,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_adamw_3x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,3,3072,soft_rank,tail,post,995.0559045281423,615.4374825513404,1374.674326504944,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_adamw_4x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,4,4096,hard_rank,tail,post,462.645,227.40119236999908,697.8888076300009,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_adamw_4x,tail_350m_rank_scaling,350m,GPT2-350M,AdamW,adamw,adamw,AdamW,4,4096,soft_rank,tail,post,1100.1220647739933,591.5965088722405,1608.647620675746,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_1x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,1,1024,hard_rank,tail,post,165.89999999999998,29.679973493035988,302.120026506964,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_1x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,1,1024,soft_rank,tail,post,477.2560838431263,302.5921526130278,651.9200150732248,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_2x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,2,2048,hard_rank,tail,post,519.575,270.45042978068886,768.6995702193112,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_2x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,2,2048,soft_rank,tail,post,1120.0677942532002,774.8306337352751,1465.3049547711253,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_3x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,3,3072,hard_rank,tail,post,606.03,274.9916821560104,937.0683178439895,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_3x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,3,3072,soft_rank,tail,post,1536.8976104881099,1029.6325570558947,2044.162663920325,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_4x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,4,4096,hard_rank,tail,post,816.8050000000001,453.1399235784448,1180.4700764215554,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_muon_4x,tail_350m_rank_scaling,350m,GPT2-350M,Muon,muon,muon,Muon,4,4096,soft_rank,tail,post,1886.5520409203605,1349.076360396265,2424.027721444456,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_1x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,1,1024,hard_rank,tail,post,200.76,68.70862790458173,332.8113720954183,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_1x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,1,1024,soft_rank,tail,post,514.0096196133901,326.93678045557306,701.0824587712071,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_2x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,2,2048,hard_rank,tail,post,419.125,171.86510110963127,666.3848988903687,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_2x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,2,2048,soft_rank,tail,post,1053.6467276892236,728.9939671873344,1378.2994881911127,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_3x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,3,3072,hard_rank,tail,post,573.1949999999999,251.75501128780326,894.6349887121967,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_3x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,3,3072,soft_rank,tail,post,1541.4054861179502,1096.6646232485832,1986.1463489873172,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_4x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,4,4096,hard_rank,tail,post,666.95,317.70892017890935,1016.1910798210907,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_normuon_4x,tail_350m_rank_scaling,350m,GPT2-350M,NorMuon,normuon,normuon,NorMuon,4,4096,soft_rank,tail,post,1781.4127196956438,1248.0651938505107,2314.760245540777,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_1x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1,1024,hard_rank,tail,post,323.125,235.26523357451617,410.9847664254838,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_1x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),1,1024,soft_rank,tail,post,597.3481594102404,476.89313349325977,717.8031853272212,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_2x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),2,2048,hard_rank,tail,post,465.89,315.5722648430419,616.207735156958,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_2x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),2,2048,soft_rank,tail,post,1049.9587167393186,822.5038019758422,1277.413631502795,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_3x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),3,3072,hard_rank,tail,post,569.7,412.76938829175754,726.6306117082426,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_3x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),3,3072,soft_rank,tail,post,1436.5511713118885,1121.5983344496476,1751.5040081741295,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_4x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),4,4096,hard_rank,tail,post,613.75,447.0355854937352,780.4644145062648,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
350m_dion_r1_16_4x,tail_350m_rank_scaling,350m,GPT2-350M,Dion,dion_r1_16,dion_r1_16,Dion (1/16),4,4096,soft_rank,tail,post,1654.0870430637756,1291.7122102576166,2016.4618758699346,24,6400;6800;7200;7600;8000,median_final_steps_per_layer_then_median_over_layers,rank0_local
